#ID_REF = 
#VALUE = Normalized signal intensity
ID_REF	VALUE
17523	10852
17524	9379
17525	12353
17526	10736
17527	8475
17528	27054
17529	9027
17530	9357
17531	8136
17532	13339
17533	6532
17534	28414
17535	8926
17536	11027
17537	16963
17538	7602
17539	27297
17540	10664
17541	32632
17542	19514
17543	11873
17544	18988
17545	15399
17546	6600
17547	11220
17548	14682
17549	20202
17550	7030
17551	31630
17552	29649
17553	40751
17554	13621
17555	10658
17556	7753
17557	14756
17558	26920
17559	12877
17560	12126
17561	35712
17562	7104
17563	21169
17564	10925
17565	13584
17566	15759
17567	31060
17568	12025
17569	6871
17570	11728
17571	23604
17572	17044
17573	8834
17574	17882
17575	11211
17576	21899
17577	15932
17578	6210
17579	9639
17580	21562
17581	10722
17582	13580
17583	19700
17584	9127
17585	7198
17586	10045
17587	14849
17588	11967
17589	6709
17590	7968
17591	13487
17592	9013
17593	9222
17594	33078
17595	13740
17596	13879
17597	8858
17598	11096
17599	7606
17600	12839
17601	12728
17602	7374
17603	12242
17604	10527
17605	5960
17606	10385
17607	8930
17608	21857
17609	21822
17610	9573
17611	7392
17612	7718
17613	7793
17614	26262
17615	33042
17616	11931
17617	10357
17618	8543
17619	12049
17620	31286
17621	14976
17622	15276
17623	11270
17624	14743
17625	15252
17626	8546
17627	20114
17628	11484
17629	11276
17630	19111
17631	8753
17632	17092
17633	9257
17634	23651
17635	8112
17636	37725
17637	18368
17638	21101
17639	28350
17640	12231
17641	19312
17642	7705
17643	9841
17644	10086
17645	8330
17646	24663
17647	6957
17648	10483
17649	8298
17650	10101
17651	10527
17652	12222
17653	9291
17654	27078
17655	8275
17656	17259
17657	15866
17658	21569
17659	19111
17660	16953
17661	6174
17662	9669
17663	17278
17664	25170
17665	32086
17666	10105
17667	11431
17668	12987
17669	40902
17670	8145
17671	16276
17672	19868
17673	8074
17674	7337
17675	9617
17676	8553
17677	18550
17678	11576
17679	10765
17680	7177
17681	12942
17682	10071
17683	7927
17684	31756
17685	21888
17686	30778
17687	24074
17688	31982
17689	16498
17690	12955
17691	11291
17692	7539
17693	15189
17694	16980
17695	30447
17696	13712
17697	10811
17698	8113
17699	9143
17700	7284
17701	24915
17702	9023
17703	7458
17704	11415
17705	6950
17706	8335
17707	8680
17708	25346
17709	9637
17710	20083
17711	11633
17712	10806
17713	11597
17714	13699
17715	9813
17716	7593
17717	9322
17718	12953
17719	9529
17720	22867
17721	9234
17722	14601
17723	7340
17724	21528
17725	11767
17726	7020
17727	6731
17728	10033
17729	9718
17730	8952
17731	25407
17732	9108
17733	12832
17734	13674
17735	10810
17736	10825
17737	15424
17738	14366
17739	15368
17740	10692
17741	15468
17742	10508
17743	22040
17744	21675
17745	17219
17746	25886
17747	9836
17748	10158
17749	13405
17750	20479
17751	10599
17752	21161
17753	19554
17754	17381
17755	8054
17756	10409
17757	7930
17758	9909
17759	23225
17760	11033
17761	8375
17762	10813
17763	12458
17764	27095
17765	20731
17766	8124
17767	8675
17768	10711
17769	11146
17770	18871
17771	10112
17772	12594
17773	18829
17774	10481
17775	7609
17776	13074
17777	6329
17778	11468
17779	29007
17780	6819
17781	14663
17782	11294
17783	7754
17784	11342
17785	21583
17786	12244
17787	9934
17788	21953
17789	7949
17790	30402
17791	6854
17792	14826
17793	30308
17794	11730
17795	9534
17796	12052
17797	13440
17798	23022
17799	13377
17800	12841
17801	20942
17802	17514
17803	16349
17804	13301
17805	10297
17806	16823
17807	18194
17808	8961
17809	10545
17810	9069
17811	23595
17812	11885
17813	9560
17814	18628
17815	8173
17816	25120
17817	28171
17818	4995
17819	9596
17820	4571
17821	9025
17822	12658
17823	31097
17824	8131
17825	7349
17826	10156
17827	19125
17828	11061
17829	14343
17830	9979
17831	15045
17832	10231
17833	29255
17834	13737
17835	14968
17836	12697
17837	25344
17838	7131
17839	27517
17840	11159
17841	15883
17842	31974
17843	6821
17844	10233
17845	11176
17846	7723
17847	11282
17848	17256
17849	9900
17850	15007
17851	34425
17852	9107
17853	11552
17854	23440
17855	19776
17856	11484
17857	8495
17858	16503
17859	20090
17860	39208
17861	7273
17862	10033
17863	8319
17864	9489
17865	10677
17866	10301
17867	15449
17868	12995
17869	23203
17870	8832
17871	7568
17872	16896
17873	12108
17874	18604
17875	18385
17876	13654
17877	22315
17878	9060
17879	7432
17880	18504
17881	10226
17882	7846
17883	34341
17884	11422
17885	8999
17886	10367
17887	8300
17888	7961
17889	26052
17890	10564
17891	8333
17892	11218
17893	7053
17894	9228
17895	13827
17896	11557
17897	7491
17898	19714
17899	10274
17900	9560
17901	10934
17902	15498
17903	14868
17904	11071
17905	26519
17906	7887
17907	7158
17908	26503
17909	10124
17910	8083
17911	12444
17912	30634
17913	14457
17914	14490
17915	25469
17916	21872
17917	5976
17918	11938
17919	23008
17920	18819
17921	8920
17922	6661
17923	11008
17924	12001
17925	14416
17926	32324
17927	6979
17928	6335
17929	13561
17930	21030
17931	9475
17932	26179
17933	6911
17934	23065
17935	8762
17936	5653
17937	11119
17938	9456
17939	22158
17940	11650
17941	17100
17942	26792
17943	12219
17944	5573
17945	20902
17946	13103
17947	9097
17948	16692
17949	9946
17950	9747
17951	10085
17952	6541
17953	40557
17954	16831
17955	15530
17956	9878
17957	23044
17958	9410
17959	23786
17960	6564
17961	8696
17962	35637
17963	8117
17964	28487
17965	7259
17966	10365
17967	14145
17968	24235
17969	6398
17970	9249
17971	12743
17972	23777
17973	8445
17974	13339
17975	9697
17976	13165
17977	10049
17978	16634
17979	14250
17980	9406
17981	16562
17982	10322
17983	10347
17984	19438
17985	15541
17986	7947
17987	12046
17988	11179
17989	11513
17990	23913
17991	9108
17992	17613
17993	21198
17994	25752
17995	20224
17996	13375
17997	11353
17998	7180
17999	8903
18000	10877
18001	16200
18002	15264
18003	13647
18004	17517
18005	12602
18006	10629
18007	10888
18008	7858
18009	23276
18010	10887
18011	18847
18012	11656
18013	10591
18014	8924
18015	47548
18016	9120
18017	17922
18018	10374
18019	9518
18020	7611
18021	7374
18022	8272
18023	15819
18024	23508
18025	22507
18026	27459
18027	9464
18028	23700
18029	6986
18030	9783
18031	10427
18032	9527
18033	13676
18034	11559
18035	11535
18036	9532
18037	19315
18038	23701
18039	8915
18040	21310
18041	9685
18042	8530
18043	8416
18044	10839
18045	9993
18046	10457
18047	11452
18048	21007
18049	14482
18050	10219
18051	7670
18052	7917
18053	8223
18054	18200
18055	17981
18056	17633
18057	14911
18058	30608
18059	10466
18060	7111
18061	9226
18062	31165
18063	11897
18064	30546
18065	14214
18066	11916
18067	23503
18068	9857
18069	16389
18070	11041
18071	8425
18072	11673
18073	12236
18074	11412
18075	7634
18076	13388
18077	15687
18078	21389
18079	8656
18080	12558
18081	22783
18082	13475
18083	15628
18084	12017
18085	8893
18086	15525
18087	7985
18088	10351
18089	12204
18090	9829
18091	8859
18092	13075
18093	11717
18094	11249
18095	19595
18096	9429
18097	7561
18098	9415
18099	8785
18100	5606
18101	18992
18102	23350
18103	21485
18104	8682
18105	30484
18106	9758
18107	9284
18108	22605
18109	12705
18110	6414
18111	25304
18112	25506
18113	17300
18114	10862
18115	16893
18116	8550
18117	12307
18118	6288
18119	18255
18120	23783
18121	22998
18122	7601
18123	5735
18124	4314
18125	14407
18126	27144
18127	11578
18128	7972
18129	27853
18130	9983
18131	22957
18132	11255
18133	24327
18134	23189
18135	10302
18136	9175
18137	19896
18138	28714
18139	17139
18140	7455
18141	5043
18142	21636
18143	18711
18144	6661
18145	5990
18146	12029
18147	9164
18148	13618
18149	32798
18150	11298
18151	7781
18152	8414
18153	11028
18154	37211
18155	30833
18156	12397
18157	27839
18158	23813
18159	34909
18160	15297
18161	9657
18162	11193
18163	9573
18164	10038
18165	14617
18166	5378
18167	8322
18168	9526
18169	6232
18170	23035
18171	9478
18172	11135
18173	9562
18174	10520
18175	10144
18176	10258
18177	9472
18178	6524
18179	8985
18180	6934
18181	11638
18182	15090
18183	33760
18184	8721
18185	6765
18186	24374
18187	17242
18188	7150
18189	8322
18190	9376
18191	7719
18192	9232
18193	25887
18194	25448
18195	9127
18196	8709
18197	21730
18198	15168
18199	6923
18200	24904
18201	23175
18202	9459
18203	7272
18204	12184
18205	17084
18206	10599
18207	12561
18208	10392
18209	17762
18210	16080
18211	10427
18212	12074
18213	23269
18214	8732
18215	28424
18216	11345
18217	11443
18218	8166
18219	12100
18220	6826
18221	13405
18222	6768
18223	26670
18224	6821
18225	12211
18226	11979
18227	9228
18228	9085
18229	11397
18230	8710
18231	7200
18232	8845
18233	19404
18234	12183
18235	9817
18236	8423
18237	18323
18238	22531
18239	12107
18240	35857
18241	10851
18242	8504
18243	9216
18244	7227
18245	9151
18246	8447
18247	8969
18248	11342
18249	20975
18250	19023
18251	31451
18252	9643
18253	9215
18254	11497
18255	8610
18256	6195
18257	9514
18258	20566
18259	24972
18260	10849
18261	34123
18262	7407
18263	8909
18264	20897
18265	33521
18266	36710
18267	13765
18268	12513
18269	23729
18270	11553
18271	10309
18272	9048
18273	15200
18274	6702
18275	17163
18276	6719
18277	23118
18278	9327
18279	16457
18280	10264
18281	6731
18282	8954
18283	20851
18284	24011
18285	30579
18286	33217
18287	12204
18288	20823
18289	12428
18290	8172
18291	31126
18292	7015
18293	25728
18294	24787
18295	24425
18296	9834
18297	13136
18298	7635
18299	7324
18300	6953
18301	10278
18302	18185
18303	8462
18304	27126
18305	19334
18306	13983
18307	13943
18308	11328
18309	14022
18310	22541
18311	19567
18312	7447
18313	8733
18314	7895
18315	11957
18316	9496
18317	12570
18318	18974
18319	30342
18320	6159
18321	34640
18322	9441
18323	15262
18324	19316
18325	23975
18326	8491
18327	10554
18328	9457
18329	12761
18330	7039
18331	7911
18332	9959
18333	19884
18334	25885
18335	26970
18336	26958
18337	39508
18338	9638
18339	24044
18340	13522
18341	20796
18342	9888
18343	7149
18344	10688
18345	10572
18346	24644
18347	10900
18348	14306
18349	8425
18350	31172
18351	26278
18352	25206
18353	10363
18354	8221
18355	17165
18356	6359
18357	22667
18358	18874
18359	16622
18360	9273
18361	11639
18362	13334
18363	17290
18364	34944
18365	10768
18366	25116
18367	11160
18368	25246
18369	14352
18370	8012
18371	9440
18372	25434
18373	25452
18374	8917
18375	46579
18376	9446
18377	7305
18378	16941
18379	7365
18380	12277
18381	15420
18382	8558
18383	11380
18384	11569
18385	20744
18386	23709
18387	15942
18388	12638
18389	29971
18390	59972
18391	14400
18392	20527
18393	5260
18394	10213
18395	12486
18396	7638
18397	12616
18398	20953
18399	9917
18400	7567
18401	9523
18402	11537
18403	22550
18404	10452
18405	10277
18406	5915
18407	12181
18408	27372
18409	9286
18410	11753
18411	8833
18412	16756
18413	21397
18414	33259
18415	10547
18416	70103
18417	9411
18418	22779
18419	33422
18420	8583
18421	7696
18422	36060
18423	23981
18424	28866
18425	11519
18426	10021
18427	8521
18428	21288
18429	12473
18430	8077
18431	12685
18432	11295
18433	25887
18434	18378
18435	6852
18436	8588
18437	10808
18438	7087
18439	7919
18440	7441
18441	11717
18442	26398
18443	10156
18444	27925
18445	11177
18446	8937
18447	11023
18448	8400
18449	8478
18450	15088
18451	9073
18452	12552
18453	6090
18454	12151
18455	11689
18456	12533
18457	12842
18458	21956
18459	7891
18460	8733
18461	14197
18462	26066
18463	35623
18464	12016
18465	12934
18466	24563
18467	21381
18468	25041
18469	7505
18470	7274
18471	19952
18472	20810
18473	11324
18474	14820
18475	13959
18476	12801
18477	8190
18478	6922
18479	24696
18480	9569
18481	17365
18482	16508
18483	9169
18484	21532
18485	8716
18486	10712
18487	8605
18488	12865
18489	11545
18490	24621
18491	11207
18492	24352
18493	19797
18494	27380
18495	10873
18496	20667
18497	8545
18498	27272
18499	6282
18500	24238
18501	10509
18502	14570
18503	9354
18504	30812
18505	21696
18506	22039
18507	21174
18508	16129
18509	19033
18510	27437
18511	6384
18512	51412
18513	13878
18514	8073
18515	7280
18516	10384
18517	6356
18518	6487
18519	12491
18520	12747
18521	12681
18522	14206
18523	12699
18524	31708
18525	20966
18526	10646
18527	11817
18528	21223
18529	17938
18530	6239
18531	9519
18532	15847
18533	13311
18534	13228
18535	13525
18536	4922
18537	10537
18538	12984
18539	18472
18540	12434
18541	15327
18542	24731
18543	9828
18544	9986
18545	7779
18546	17716
18547	15466
18548	16328
18549	13375
18550	17901
18551	15551
18552	11844
18553	29060
18554	9675
18555	6933
18556	14489
18557	11164
18558	6545
18559	14380
18560	15586
18561	14429
18562	31155
18563	8772
18564	33304
18565	8508
18566	19541
18567	9260
18568	18043
18569	9544
18570	11505
18571	24129
18572	24268
18573	14363
18574	23410
18575	7978
18576	11460
18577	11879
18578	9635
18579	31070
18580	16395
18581	16544
18582	14013
18583	23308
18584	24603
18585	7469
18586	27952
18587	12175
18588	8248
18589	66117
18590	25609
18591	10855
18592	25665
18593	9542
18594	15618
18595	7448
18596	15650
18597	7947
18598	11678
18599	6194
18600	8653
18601	10322
18602	12707
18603	8716
18604	15064
18605	14988
18606	11066
18607	9367
18608	12105
18609	10823
18610	9212
18611	14011
18612	9437
18613	10156
18614	7273
18615	11774
18616	9784
18617	20039
18618	18336
18619	20804
18620	13027
18621	10788
18622	10953
18623	7273
18624	10028
18625	14403
18626	9482
18627	10934
18628	11990
18629	5516
18630	10868
18631	7953
18632	22842
18633	9470
18634	15474
18635	13485
18636	10568
18637	25587
18638	19134
18639	18405
18640	9072
18641	7410
18642	33491
18643	11963
18644	7761
18645	27631
18646	15580
18647	11356
18648	6612
18649	8784
18650	11484
18651	29868
18652	8311
18653	11254
18654	30071
18655	8686
18656	7714
18657	31168
18658	6535
18659	7928
18660	15504
18661	8347
18662	9830
18663	9126
18664	8896
18665	10134
18666	22269
18667	39815
18668	9442
18669	19755
18670	25731
18671	7705
18672	15145
18673	11911
18674	7908
18675	14052
18676	8888
18677	35540
18678	6594
18679	15825
18680	8441
18681	10236
18682	23324
18683	18783
18684	11500
18685	7786
18686	11576
18687	8182
18688	8109
18689	9287
18690	13849
18691	10699
18692	11358
18693	11981
18694	9827
18695	14380
18696	8583
18697	10464
18698	11298
18699	11381
18700	12254
18701	17075
18702	10778
18703	15689
18704	33953
18705	13578
18706	8823
18707	11388
18708	9155
18709	12388
18710	14308
18711	14083
18712	21895
18713	8238
18714	12813
18715	6483
18716	14697
18717	19058
18718	9081
18719	9502
18720	6027
18721	8717
18722	8744
18723	30412
18724	10757
18725	6956
18726	16745
18727	9805
18728	10801
18729	15171
18730	11646
18731	10688
18732	32188
18733	15044
18734	20639
18735	15658
18736	8983
18737	9665
18738	12568
18739	19996
18740	7267
18741	8646
18742	14833
18743	15591
18744	21142
18745	14248
18746	8993
18747	18972
18748	16675
18749	16961
18750	25183
18751	9368
18752	10532
18753	11942
18754	8474
18755	7734
18756	7224
18757	11315
18758	9342
18759	9036
18760	43118
18761	10146
18762	6281
18763	25672
18764	12933
18765	9501
18766	10363
18767	14265
18768	27205
18769	28145
18770	32409
18771	10649
18772	20957
18773	11782
18774	21082
18775	8717
18776	9760
18777	12396
18778	12387
18779	18774
18780	10136
18781	6013
18782	9631
18783	8749
18784	6772
18785	7006
18786	14230
18787	17072
18788	18641
18789	14482
18790	21230
18791	12001
18792	22389
18793	15820
18794	12437
18795	14864
18796	6265
18797	9629
18798	11845
18799	13837
18800	9392
18801	17640
18802	39971
18803	8107
18804	8740
18805	10912
18806	6396
18807	65881
18808	46944
18809	25920
18810	10397
18811	7876
18812	20253
18813	10341
18814	9694
18815	12836
18816	5613
18817	27135
18818	21365
18819	12986
18820	7764
18821	7198
18822	9479
18823	12449
18824	8459
18825	9466
18826	28216
18827	21264
18828	9149
18829	57688
18830	11611
18831	33295
18832	7951
18833	7635
18834	10864
18835	27228
18836	6470
18837	10160
18838	23298
18839	16788
18840	16385
18841	12946
18842	6930
18843	10545
18844	7076
18845	9616
18846	14193
18847	11485
18848	12368
18849	26053
18850	12136
18851	9770
18852	16635
18853	12234
18854	14422
18855	11679
18856	8229
18857	20698
18858	15176
18859	7030
18860	25587
18861	13948
18862	9209
18863	6423
18864	10298
18865	25474
18866	10930
18867	10263
18868	13542
18869	29348
18870	11154
18871	25414
18872	31531
18873	18626
18874	13209
18875	14228
18876	11159
18877	10785
18878	14407
18879	9596
18880	10696
18881	10012
18882	22493
18883	8022
18884	5491
18885	6774
18886	41162
18887	11396
18888	12118
18889	9991
18890	8384
18891	11965
18892	11068
18893	10237
18894	11716
18895	7583
18896	13603
18897	12115
18898	12057
18899	17902
18900	11161
18901	10033
18902	10004
18903	23511
18904	10950
18905	8309
18906	17588
18907	7185
18908	8056
18909	13515
18910	23533
18911	10014
18912	35299
18913	15170
18914	12348
18915	8231
18916	26878
18917	12332
18918	13346
18919	9876
18920	26336
18921	7986
18922	6776
18923	6685
18924	13426
18925	15701
18926	10973
18927	10737
18928	8603
18929	9308
18930	6406
18931	17155
18932	8234
18933	23291
18934	10514
18935	6779
18936	21868
18937	11800
18938	26588
18939	6033
18940	16118
18941	8022
18942	7494
18943	7276
18944	9071
18945	12746
18946	15859
18947	9230
18948	5727
18949	9609
18950	10850
18951	14415
18952	7357
18953	14448
18954	9159
18955	11315
18956	6800
18957	7788
18958	26762
18959	21017
18960	16781
18961	31397
18962	33265
18963	12706
18964	13020
18965	6562
18966	12832
18967	18093
18968	9308
18969	8079
18970	11475
18971	8475
18972	18492
18973	17694
18974	12216
18975	22883
18976	14357
18977	11942
18978	12238
18979	18427
18980	18219
18981	18769
18982	20064
18983	12947
18984	25404
18985	10371
18986	21493
18987	9178
18988	35771
18989	12306
18990	9783
18991	9945
18992	21670
18993	22449
18994	12620
18995	15738
18996	27068
18997	11229
18998	9645
18999	14690
19000	5150
19001	7331
19002	13326
19003	25134
19004	8700
19005	15885
19006	9852
19007	6072
19008	14232
19009	9545
19010	22373
19011	10553
19012	21626
19013	12258
19014	9100
19015	9551
19016	37307
19017	5309
19018	7911
19019	12075
19020	26964
19021	21142
19022	8612
19023	8902
19024	11780
19025	11998
19026	10625
19027	7250
19028	24244
19029	22814
19030	32941
19031	18000
19032	13642
19033	13170
19034	10157
19035	13710
19036	8932
19037	10465
19038	6405
19039	24785
19040	14760
19041	8148
19042	13504
19043	5591
19044	22969
19045	12500
19046	7321
19047	29598
19048	17144
19049	14367
19050	9953
19051	17167
19052	17618
19053	22168
19054	12813
